lwage,educ,exper,expersq,fatheduc,iq,married,motheduc,nearc4,south
6.175867,12,9,81,8,93,1,8,0,0
6.580639,12,16,256,14,103,1,12,0,0
5.521461,11,10,100,11,88,1,12,1,0
6.591674,12,16,256,8,108,1,7,1,0
6.336826,18,9,81,14,119,1,14,1,0
6.410175,14,9,81,14,108,1,14,1,0
6.052089,12,10,100,12,96,0,12,1,0
6.244167,12,11,121,12,97,1,12,1,0
5.416101,9,13,169,11,84,1,12,1,0
5.991465,12,8,64,11,89,1,6,1,0
5.846439,12,16,256,12,93,1,8,1,0
6.35437,10,10,100,8,91,0,8,1,0
6.54103,12,14,196,11,95,1,12,1,0
7.495542,18,8,64,16,109,0,16,1,0
6.023448,12,7,49,11,108,1,12,1,0
5.337538,12,7,49,12,106,1,12,1,0
6.71417,16,2,4,10,119,1,10,1,0
6.869014,16,8,64,12,118,1,12,1,0
7.044033,18,10,100,8,115,1,11,1,0
5.459586,11,7,49,6,65,0,12,1,0
6.907755,12,16,256,11,120,1,10,1,0
6.436151,15,11,121,10,109,1,12,1,0
6.476973,11,17,289,8,72,1,10,1,0
5.866468,12,6,36,12,101,1,11,1,0
6.431331,17,5,25,10,136,1,10,1,0
6.086775,12,7,49,10,101,1,11,1,0
6.287858,16,8,64,12,115,0,12,1,0
6.60665,16,10,100,12,113,1,12,1,0
6.511745,13,13,169,10,123,1,12,1,0
6.645091,12,16,256,10,95,1,10,1,0
6.383507,12,6,36,10,102,1,10,1,0
7.354362,16,12,144,12,145,1,12,1,0
6.39693,12,8,64,8,113,1,9,1,1
6.345636,13,12,144,8,93,0,12,1,0
6.440947,12,7,49,12,108,0,9,1,0
6.55108,16,3,9,14,123,1,12,1,0
6.214608,12,8,64,10,95,1,12,1,0
6.437752,16,3,9,9,132,1,10,1,0
6.376727,14,4,16,16,106,1,12,1,0
6.76273,14,10,100,15,91,1,12,1,0
5.857933,15,7,49,12,104,1,12,1,1
6.224558,13,13,169,16,97,1,16,1,1
6.704414,17,7,49,12,125,1,13,1,0
6.437752,18,2,4,14,123,0,12,1,0
6.645091,18,8,64,16,128,0,16,1,0
6.428105,17,4,16,12,114,1,8,1,0
6.645091,18,4,16,10,130,1,12,1,0
6.238325,12,8,64,10,97,1,12,1,0
6.437752,18,7,49,12,132,1,13,1,0
7.013016,14,11,121,12,98,1,12,1,0
6.580639,13,9,81,12,108,1,12,1,0
7.05099,14,12,144,13,107,1,12,1,0
6.717805,18,10,100,18,129,0,18,1,0
6.981006,17,5,25,14,132,1,17,1,0
6.802395,14,4,16,8,108,0,12,1,0
6.437752,13,8,64,12,106,1,15,1,0
6.912743,18,8,64,12,123,1,12,1,0
5.783825,12,6,36,12,102,0,12,1,0
6.437752,13,15,225,9,100,1,10,1,0
5.820083,12,8,64,8,93,1,10,1,0
6.175867,16,5,25,5,115,1,5,1,0
