company,date,price
Yotsuba Group,2026-04-01,127.78
Yotsuba Group,2026-04-02,127.92
Yotsuba Group,2026-04-03,128.09
Yotsuba Group,2026-04-04,128.22
Yotsuba Group,2026-04-05,128.25
Yotsuba Group,2026-04-06,130.99
Yotsuba Group,2026-04-07,130.91
Yotsuba Group,2026-04-08,130.89
Yotsuba Group,2026-04-09,130.98
Yotsuba Group,2026-04-10,131.15
Yotsuba Group,2026-04-11,131.33
Yotsuba Group,2026-04-12,131.43
Yotsuba Group,2026-04-13,133.82
Yotsuba Group,2026-04-14,133.72
Yotsuba Group,2026-04-15,133.60
Yotsuba Group,2026-04-16,133.55
Yotsuba Group,2026-04-17,133.60
Yotsuba Group,2026-04-18,133.74
Yotsuba Group,2026-04-19,133.89
Yotsuba Group,2026-04-20,136.58
Yotsuba Group,2026-04-21,136.56
Yotsuba Group,2026-04-22,136.47
Yotsuba Group,2026-04-23,136.39
Yotsuba Group,2026-04-24,136.40
Yotsuba Group,2026-04-25,136.52
Yotsuba Group,2026-04-26,136.71
Yotsuba Group,2026-04-27,139.09
Yotsuba Group,2026-04-28,139.19
Yotsuba Group,2026-04-29,139.16
Yotsuba Group,2026-04-30,139.06
Sakura Bank,2026-04-01,94.13
Sakura Bank,2026-04-02,93.98
Sakura Bank,2026-04-03,93.86
Sakura Bank,2026-04-04,93.82
Sakura Bank,2026-04-05,93.90
Sakura Bank,2026-04-06,95.24
Sakura Bank,2026-04-07,95.37
Sakura Bank,2026-04-08,95.42
Sakura Bank,2026-04-09,95.37
Sakura Bank,2026-04-10,95.26
Sakura Bank,2026-04-11,95.19
Sakura Bank,2026-04-12,95.22
Sakura Bank,2026-04-13,94.85
Sakura Bank,2026-04-14,95.02
Sakura Bank,2026-04-15,95.14
Sakura Bank,2026-04-16,95.16
Sakura Bank,2026-04-17,95.07
Sakura Bank,2026-04-18,94.93
Sakura Bank,2026-04-19,94.82
Sakura Bank,2026-04-20,95.02
Sakura Bank,2026-04-21,95.11
Sakura Bank,2026-04-22,95.25
Sakura Bank,2026-04-23,95.34
Sakura Bank,2026-04-24,95.34
Sakura Bank,2026-04-25,95.24
Sakura Bank,2026-04-26,95.13
Sakura Bank,2026-04-27,94.67
Sakura Bank,2026-04-28,94.73
Sakura Bank,2026-04-29,94.88
Sakura Bank,2026-04-30,95.06
Misa Media,2026-04-01,76.16
Misa Media,2026-04-02,76.24
Misa Media,2026-04-03,76.20
Misa Media,2026-04-04,76.07
Misa Media,2026-04-05,75.91
Misa Media,2026-04-06,75.92
Misa Media,2026-04-07,75.93
Misa Media,2026-04-08,76.04
Misa Media,2026-04-09,76.18
Misa Media,2026-04-10,76.26
Misa Media,2026-04-11,76.23
Misa Media,2026-04-12,76.13
Misa Media,2026-04-13,77.53
Misa Media,2026-04-14,77.49
Misa Media,2026-04-15,77.57
Misa Media,2026-04-16,77.72
Misa Media,2026-04-17,77.87
Misa Media,2026-04-18,77.93
Misa Media,2026-04-19,77.88
Misa Media,2026-04-20,77.05
Misa Media,2026-04-21,76.91
Misa Media,2026-04-22,76.84
Misa Media,2026-04-23,76.88
Misa Media,2026-04-24,77.00
Misa Media,2026-04-25,77.11
Misa Media,2026-04-26,77.14
Misa Media,2026-04-27,77.37
Misa Media,2026-04-28,77.24
Misa Media,2026-04-29,77.14
Misa Media,2026-04-30,77.13
Kanto Motors,2026-04-01,112.10
Kanto Motors,2026-04-02,111.93
Kanto Motors,2026-04-03,111.80
Kanto Motors,2026-04-04,111.77
Kanto Motors,2026-04-05,111.84
Kanto Motors,2026-04-06,110.97
Kanto Motors,2026-04-07,111.07
Kanto Motors,2026-04-08,111.07
Kanto Motors,2026-04-09,110.98
Kanto Motors,2026-04-10,110.86
Kanto Motors,2026-04-11,110.79
Kanto Motors,2026-04-12,110.82
Kanto Motors,2026-04-13,111.34
Kanto Motors,2026-04-14,111.49
Kanto Motors,2026-04-15,111.57
Kanto Motors,2026-04-16,111.55
Kanto Motors,2026-04-17,111.42
Kanto Motors,2026-04-18,111.26
Kanto Motors,2026-04-19,111.15
Kanto Motors,2026-04-20,109.95
Kanto Motors,2026-04-21,110.03
Kanto Motors,2026-04-22,110.15
Kanto Motors,2026-04-23,110.20
Kanto Motors,2026-04-24,110.16
Kanto Motors,2026-04-25,110.04
Kanto Motors,2026-04-26,109.91
Kanto Motors,2026-04-27,109.85
Kanto Motors,2026-04-28,109.91
Kanto Motors,2026-04-29,110.06
Kanto Motors,2026-04-30,110.21
Near Health,2026-04-01,87.82
Near Health,2026-04-02,87.96
Near Health,2026-04-03,88.10
Near Health,2026-04-04,88.15
Near Health,2026-04-05,88.11
Near Health,2026-04-06,88.21
Near Health,2026-04-07,88.12
Near Health,2026-04-08,88.13
Near Health,2026-04-09,88.24
Near Health,2026-04-10,88.40
Near Health,2026-04-11,88.52
Near Health,2026-04-12,88.55
Near Health,2026-04-13,88.56
Near Health,2026-04-14,88.41
Near Health,2026-04-15,88.29
Near Health,2026-04-16,88.27
Near Health,2026-04-17,88.35
Near Health,2026-04-18,88.48
Near Health,2026-04-19,88.58
Near Health,2026-04-20,88.59
Near Health,2026-04-21,88.50
Near Health,2026-04-22,88.39
Near Health,2026-04-23,88.32
Near Health,2026-04-24,88.36
Near Health,2026-04-25,88.50
Near Health,2026-04-26,88.67
Near Health,2026-04-27,88.89
Near Health,2026-04-28,88.89
Near Health,2026-04-29,88.80
Near Health,2026-04-30,88.66
Aizawa Logistics,2026-04-01,69.16
Aizawa Logistics,2026-04-02,69.01
Aizawa Logistics,2026-04-03,68.85
Aizawa Logistics,2026-04-04,68.78
Aizawa Logistics,2026-04-05,68.82
Aizawa Logistics,2026-04-06,68.44
